Número;Solicitante;Estado;Prioridad;Asignado a;Abierto;Actualizado;Cerrado;Resuelto;Tiempo de trabajo;Horas snow;Horas Real;Horas Trabajo;Mes;Año
INC2248680;Solicitante 18;Cancelado;3 - Moderada;Asignado 5;112624;02/12/2024 10:57;02/12/2024 10:57;;0;0;;0;dic;2024
INC2249272;Solicitante 32;Cancelado;3 - Moderada;Asignado 3;26/11/2024 12:32;13/12/2024 9:23;13/12/2024 9:23;;1200;0,33;;0,33;dic;2024
INC2250980;Solicitante 34;Cerrado;3 - Moderada;Asignado 1;27/11/2024 14:55;05/12/2024 16:00;05/12/2024 16:00;28/11/2024 15:47;10800;3;;3;nov;2024
INC2252208;Solicitante 30;Cerrado;5 - Muy Baja;Asignado 5;28/11/2024 16:17;20/12/2024 11:00;20/12/2024 11:00;13/12/2024 10:04;4.800,00;1,67;;1,67;dic;2024
INC2259888;Solicitante 40;Cerrado;3 - Moderada;Asignado 2;05/12/2024 13:57;20/01/2025 17:00;20/01/2025 17:00;13/01/2025 16:51;72.000,00;20;;20;ene;2025
INC2262793;Solicitante 37;Cerrado;4 - Baja;Asignado 1;09/12/2024 12:37;17/02/2025 13:00;17/02/2025 13:00;10/02/2025 12:55;159.600,00;44,33;;44,33;No cerrada;2025
INC2264225;Solicitante 40;Cerrado;3 - Moderada;Asignado 3;10/12/2024 12:14;19/12/2024 9:06;19/12/2024 9:06;12/12/2024 10:05;6.000,00;1,67;;1,67;dic;2024
INC2264574;Solicitante 15;Cancelado;3 - Moderada;Asignado 1;10/12/2024 17:11;12/12/2024 16:43;12/12/2024 16:43;;2.400,00;0,67;;0,67;dic;2024
INC2265939;Solicitante 35;Cancelado;4 - Baja;Asignado 5;11/12/2024 10:55;11/12/2024 15:26;11/12/2024 15:26;;0;0;;0;nov;2024
INC2270627;Solicitante 12;Cerrado;5 - Muy Baja;Asignado 2;16/12/2024 10:27;31/01/2025 15:00;31/01/2025 15:00;24/01/2025 14:11;111.600,00;31;;31;ene;2025
INC2271157;Solicitante 36;Cancelado;5 - Muy Baja;Asignado 4;16/12/2024 16:55;14/01/2025 15:01;14/01/2025 15:01;;0;0;;0;ene;2025
INC2273345;Solicitante 27;Cerrado;3 - Moderada;Asignado 3;18/12/2024 9:01;25/12/2024 12:00;25/12/2024 12:00;18/12/2024 11:00;1.200,00;0,33;;0,33;ene;2024
INC2273887;Solicitante 33;Cerrado;2 - Alta;Asignado 1;18/12/2024 15:24;28/01/2025 14:00;28/01/2025 14:00;21/01/2025 13:05;51.360,00;14,27;7,5;7,5;ene;2025
INC2274993;Solicitante 8;Cerrado;5 - Muy Baja;Asignado 2;19/12/2024 17:41;06/01/2025 10:00;06/01/2025 10:00;30/12/2024 9:29;1.860,00;0,52;;0,52;dic;2024
INC2275587;Solicitante 22;Cerrado;3 - Moderada;Asignado 2;20/12/2024 12:52;02/01/2025 14:00;02/01/2025 14:00;26/12/2024 13:56;1.200,00;0,33;;0,33;dic;2024
INC2275619;Solicitante 21;Cancelado;5 - Muy Baja;Asignado 5;20/12/2024 13:32;14/05/2025 15:43;14/05/2025 15:43;;119.460,00;33,18;;33,18;may;2025
INC2277202;Solicitante 40;Cerrado;5 - Muy Baja;Asignado 3;23/12/2024 13:18;02/01/2025 16:00;02/01/2025 16:00;26/12/2024 15:47;900;0,25;;0,25;dic;2024
INC2277820;Solicitante 30;Cerrado;3 - Moderada;Asignado 4;24/12/2024 15:10;06/01/2025 16:00;06/01/2025 16:00;30-dic;1.200,00;0,33;;0,33;dic;2024
INC2281844;Solicitante 15;Cerrado;3 - Moderada;Asignado 2;02/01/2025 10:21;17/02/2025 13:00;17/02/2025 13:00;10/02/2025 12:52;234.000,00;65;;65;feb;2025
INC2282271;Solicitante 23;Cerrado;3 - Moderada;Asignado 3;02/01/2025 19:47;20/01/2025 9:00;20/01/2025 9:00;13/01/2025 8:51;18.000,00;5,33;;5,33;feb;2025
INC2282473;Solicitante 19;Cancelado;3 - Moderada;Asignado 3;03/01/2025 8:00;03/01/2025 9:05;03/01/2025 9:05;;0;0;;0;ene;2025
INC2285082;Solicitante 8;Cerrado;3 - Moderada;Asignado 5;07/01/2025 8:02;20/01/2025 11:29;17/01/2025 13:16;17/01/2025 12:33;1.200,00;0,33;;0,33;ene;2025
INC2285668;Solicitante 40;Cerrado;5 - Muy Baja;Asignado 2;07/01/2025 16:29;26/01/2025 22:00;26/01/2025 22:00;19/01/2025 21:46;30.600,00;8,5;;8,5;ene;2025
INC2286504;Solicitante 10;Cerrado;5 - Muy Baja;Asignado 1;08/01/2025 13:33;27/01/2025 12:00;27/01/2025 12:00;20/01/2025 11:29;3.600,00;1;;1;ene;2025
INC2286609;Solicitante 22;Cerrado;3 - Moderada;Asignado 4;08/01/2025 15:46;16/01/2025 11:00;16/01/2025;09/01/2025 10:12;900;0,25;;0,25;ene;2025
INC2287200;Solicitante 25;Cancelado;3 - Moderada;Asignado 2;09/01/2025 9:23;31/01/2025 13:07;31/01/2025 13:07;;12.600,00;3,5;;3,5;No cerrada;2025
INC2287235;Solicitante 40;Cerrado;4 - Baja;Asignado 5;09/01/2025 9:46;20/01/2025 15:00;20/01/2025 15:00;13/01/2025 14:32;10.800,00;3;;3;feb;2025
INC2287911;Solicitante 16;Cancelado;3 - Moderada;Asignado 1;09/01/2025 22:42;10/01/2025 14:19;10/01/2025 14:19;;0;0;;0;ene;2025
INC2291141;Solicitante 13;Cerrado;1 - Crítica;Asignado 4;13/01/2025 11:05;21/01/2025 10:00;21/01/2025 10:00;14/01/2025 9:01;1.800,00;0,5;;0,5;No aplica;2025
INC2291147;Solicitante 23;Cancelado;3 - Moderada;Asignado 5;13/01/2025 11:06;14/02/2025 10:34;14/02/2025 10:34;;18.000,00;5;;5;feb;2025
INC2291365;Solicitante 22;Cancelado;3 - Moderada;Asignado 1;13/01/2025;13/01/2025 14:27;13/01/2025 14:27;;300;0,08;;0,08;feb;2024
INC2292685;Solicitante 18;Cancelado;5 - Muy Baja;Asignado 3;14/01/2025 16:25;15/01/2025 8:48;15/01/2025 8:48;;60;0,02;;0,02;ene;2025
INC2293353;Solicitante 28;Cerrado;4 - Baja;Asignado 3;15/01/2025 8:39;10/02/2025 14:00;10/02/2025 14:00;03/02/2025 13:19;29.100,00;8,08;;8,08;feb;2025
INC2295268;Solicitante 12;Cancelado;4 - Baja;Asignado 4;16/01/2025 16:53;20/01/2025 10:43;20/01/2025 10:43;;603;0,17;;0,17;ene;2025
INC2298550;Solicitante 31;Cancelado;4 - Baja;Asignado 4;20/01/2025 11:18;31/01/2025 11:39;31/01/2025 11:39;;5.400,00;1,5;;1,5;ene;2025
INC2298984;Solicitante 27;Cerrado;4 - Baja;Asignado 4;20/01/2025 16:30;29-ene-25;29/01/2025 13:00;22/01/2025 12:55;14.400,00;4,17;;4,17;ene;2025
INC2300076;Solicitante 3;Cerrado;5 - Muy Baja;Asignado 5;21/01/2025 11:54;05/02/2025 13:00;05/02/2025 13:00;29/01/2025 12:27;6.300,00;1,75;;1,75;ene;2025
INC2303397;Solicitante 30;Cerrado;4 - Baja;Asignado 2;23/01/2025 16:41;31/01/2025 11:00;31/01/2025 11:00;24/01/2025 10:14;5.400,00;1,5;;1,5;feb;2025
INC2303905;Solicitante 36;Cerrado;3 - Moderada;Asignado 4;24/01/2025 8:24;03/02/2025 13:00;03/02/2025 13:00;27/01/2025 12:14;8.100,00;2,25;;2,25;ene;2025
INC2308575;Solicitante 19;Cancelado;4 - Baja;Asignado 3;28/01/2025 15:34;29/04/2025 9:13;29/04/2025 9:13;;22.500,00;6,25;;6,25;abr;2025
INC2310049;Solicitante 3;Cancelado;4 - Baja;Asignado 3;29/01/2025 12:33;13/02/2025 15:58;13/02/2025 15:58;;1.800,00;0,5;;0,5;feb;2025
INC2312076;Solicitante 9;Cerrado;4 - Baja;Asignado 2;31/01/2025 9:57;14/02/2025 17:00;14/02/2025 17:00;07/02/2025 16:28;36.000,00;10;;10;feb;2025
INC2316111;Solicitante 9;Cerrado;4 - Baja;Asignado 2;04/02/2025 16:03;25/02/2025 13:00;25/02/2025 13:00;18/02/2025 12:39;20.100,00;5,58;1,5;1,5;feb;2025
INC2317100;Solicitante 2;Cerrado;2 - Alta;Asignado 5;05/02/2025 11:40;12/02/2025 14:00;12/02/2025 14:00;05/02/2025 13:26;1.800,00;0,5;;0,5;feb;2024
INC2318951;Solicitante 12;Cerrado;4 - Baja;Asignado 2;06/02/2025 11:42;04/03/2025 17:00;04/03/2025 17:00;25/02/2025 16:37;51.600,00;14,33;;14,33;feb;2025
INC2319609;Solicitante 31;Cerrado;5 - Muy Baja;Asignado 3;06-feb-25;31/03/2025 9:15;16/04/2025 0:00;;14.100,00;3,92;;3,92;abr;2025
INC2323059;Solicitante 4;Cerrado;3 - Moderada;Asignado 4;10/02/2025 11:55;17/02/2025 14:00;17/02/2025 14:00;10/02/2025 13:40;2.100,00;0,58;;0,58;feb;2025
INC2323605;Solicitante 4;Cancelado;4 - Baja;Asignado 2;10/02/2025 19:24;14/04/2025 10:23;14/04/2025 10:23;;5.400,00;1,5;;1,5;abr;2025
INC2324370;Solicitante 30;Cerrado;3 - Moderada;Asignado 1;11/02/2025 11:13;12/03/2025 14:00;12/03/2025 14:00;05/03/2025 13:26;19.800,00;5,5;;5,5;mar;2025
INC2324553;Solicitante 40;Cerrado;3 - Moderada;Asignado 5;11/02/2025 13:25;18/03/2025 16:00;18/03/2025 16:00;11/03/2025 15:46;25.200,00;7;;7;mar;2025
INC2325035;Solicitante 37;Cancelado;3 - Moderada;Asignado 3;12/02/2025 0:06;17/02/2025 9:59;17/02/2025 9:59;;600;0,17;;0,17;feb;2025
INC2326954;Solicitante 4;Cerrado;4 - Baja;Asignado 5;13/02/2025 9:37;24/02/2025 10:00;24/02/2025 10:00;17/02/2025 9:49;900;0,25;;0,25;feb;2025
INC2327018;Solicitante 20;Cerrado;4 - Baja;Asignado 5;13/02/2025 10:20;04/03/2025 19:00;04/03/2025 19:00;25/02/2025 18:21;90.000,00;25;;25;feb;2025
INC2327120;Solicitante 39;Cancelado;3 - Moderada;Asignado 4;13/02/2025 11:30;14/02/2025 11:14;14/02/2025 11:14;;1.368,00;0,38;;0,38;feb;2025
INC2327807;Solicitante 6;Cancelado;3 - Moderada;Asignado 4;13/02/2025 22:09;14/02/2025 10:21;14/02/2025 10:21;;300;0,08;;0,08;2;2025
INC2330867;Solicitante 25;Cancelado;5 - Muy Baja;Asignado 2;17/02/2025 15:20;18/02/2025 15:01;18/02/2025 15:01;;922;0,26;;0,26;feb;2025
INC2332500;Solicitante 18;Cancelado;5 - Muy Baja;Asignado 5;18/02/2025 15:16;19/02/2025 14:58;19/02/2025 14:58;;561;0,16;;0,16;feb;2025
INC2332533;Solicitante 22;Cerrado;3 - Moderada;Asignado 3;18/02/2025 15:58;27/02/2025 18:30;;;10.560,00;2,93;;2,93;mar;2025
INC2335343;Solicitante 24;Cerrado;3 - Moderada;Asignado 5;20/02/2025 15:39;05/03/2025 11:00;05/03/2025 11:00;26/02/2025 10:26;38.100,00;10,74;;10,74;feb;2025
INC2336059;Solicitante 31;Cancelado;2 - Alta;Asignado 3;21/02/2025 8:39;21/02/2025 8:42;21/02/2025 8:42;;0;0;;0;feb;2025
INC2336102;Solicitante 11;Cerrado;3 - Moderada;Asignado 5;21/02/2025 9:17;25/02/2025 8:32;25/02/2025;24/02/2025 13:37;1.500,00;0,42;;0,42;feb;2025
INC2336262;Solicitante 28;Cancelado;3 - Moderada;Asignado 4;21/02/2025 11:45;31/03/2025 9:19;31/03/2025 9:19;;21.600,00;6;;6;3;2025
INC2338322;Solicitante 38;Cancelado;5 - Muy Baja;Asignado 5;24/02/2025;24/02/2025 14:00;24/02/2025 14:00;;0;0;;0;feb;2025
INC2345531;Solicitante 18;Cerrado;4 - Baja;Asignado 2;03/03/2025 11:39;11/03/2025 14:00;11/03/2025 14:00;04/03/2025 13:41;1.800,00;0,5;;0,5;mar;2025
INC2345532;Solicitante 30;Cerrado;3 - Moderada;Asignado 3;03/03/2025 11:41;05/03/2025 9:20;05/03/2025 9:20;04/03/2025 13:42;900;0,25;;0,25;mar;2025
INC2347725;Solicitante 8;Cerrado;5 - Muy Baja;Asignado 1;05/03/2025 10:22;20/03/2025 10:00;20/03/2025 10:00;13/03/2025 9:14;21.600,00;6;;6;mar;2025
INC2347727;Solicitante 27;Cerrado;3 - Moderada;Asignado 3;05/03/2025 10:23;19/03/2025 17:00;19/03/2025 17:00;12/03/2025 16:19;16.200,00;4,5;;4,5;mar;2025
INC2347758;Solicitante 3;Cerrado;4 - Baja;Asignado 5;05/03/2025 10:47;19/03/2025 13:00;19/03/2025 13:00;12/03/2025 12:20;43.200,00;12;;12;2;2024
INC2355798;Solicitante 25;Cerrado;4 - Baja;Asignado 1;10/03/2025 9:37;18/03/2025 9:00;18/03/2025 9:00;11/03/2025 8:35;900;0,25;;0,25;mar;2025
INC2356354;Solicitante 18;Cerrado;3 - Moderada;Asignado 3;10/03/2025 16:15;20/03/2025 17:00;20/03/2025 17:00;13/03/2025 16:48;2.100,00;0,58;;0,58;mar;2025
INC2358703;Solicitante 18;Cerrado;4 - Baja;Asignado 3;12/03/2025 16:04;20/03/2025 17:00;20/03/2025 17:00;13/03/2025 16:24;9.600,00;2,67;;2,67;feb;2025
INC2359460;Solicitante 12;Cerrado;4 - Baja;Asignado 1;13/03/2025 10:34;20/03/2025 15:00;20/03/2025 15:00;13/03/2025 14:07;3.600,00;1;;1;mar;2025
INC2362088;Solicitante 9;Cerrado;3 - Moderada;Asignado 1;17/03/2025 8:49;03/04/2025 16:00;03/04/2025 16:00;27/03/2025 14:09;48.600,00;13,5;;13,5;mar;2025
INC2362357;Solicitante 17;Cerrado;3 - Moderada;Asignado 1;17/03/2025 12:07;04/04/2025 13:00;04/04/2025 13:00;28/03/2025 11:03;60.000,00;16,67;;16,67;mar;2025
INC2367308;Solicitante 37;Cerrado;3 - Moderada;Asignado 4;20/03/2025 13:27;20/05/2025 9:00;20/05/2025 9:00;13/05/2025 8:59;33.000,00;9,17;;9,17;may;2025
INC2367594;Solicitante 18;Cancelado;4 - Baja;Asignado 1;20/03/2025 15:36;24/03/2025 16:53;24/03/2025 16:53;;600;0,17;;0,17;mar;2025
INC2368232;Solicitante 13;Cancelado;3 - Moderada;Asignado 5;21/03/2025 8:33;28/03/2025 13:39;28/03/2025 13:39;;2.400,00;0,67;;0,67;mar;2025
INC2372477;Solicitante 35;Cancelado;5 - Muy Baja;Asignado 5;25/03/2025 11:08;07/04/2025 9:03;07/04/2025 9:03;;0;0;;0;abr;2025
INC2374801;Solicitante 2;Cerrado;4 - Baja;Asignado 3;27/03/2025 11:44;15/04/2025 14:00;15-abr-25;08/04/2025 13:53;28.200,00;7,83;;7,83;abr;2025
INC2375259;Solicitante 22;Cancelado;4 - Baja;Asignado 4;27/03/2025 20:26;28/03/2025 8:55;28/03/2025 8:55;;0;0;;0;mar;2025
INC2377604;Solicitante 16;Cerrado;3 - Moderada;Asignado 1;31/03/2025 11:26;16/05/2025 12:00;16/05/2025 12:00;09/05/2025 11:58;97200;27;;27;may;2025
INC2378664;Solicitante 25;Cancelado;3 - Moderada;Asignado 2;01/04/2025 8:51;04/04/2025 10:09;04/04/2025 10:09;;1.500,00;0,42;;0,42;abr;2025
INC2379114;Solicitante 28;Cerrado;3 - Moderada;Asignado 3;01/04/2025 11:41;14/04/2025 18:00;14/04/2025 18:00;07/04/2025 17:02;46.800,00;40;;40;abr;2025
INC2382145;Solicitante 23;Cancelado;4 - Baja;Asignado 4;03/04/2025 17:20;03/04/2025 17:41;03/04/2025 17:41;;0;0;;0;abr;2024
INC2382156;Solicitante 32;Diferida;2 - Alta;Asignado 3;03/04/2025 17:41;4325;;;0;0;2;2;ene;2025
INC2382756;Solicitante 4;Cerrado;3 - Moderada;Asignado 5;04/04/2025 12:38;16/04/2025 10:00;16/04/2025 10:00;09/04/2025 9:12;8.400,00;2,33;;2,33;abr;2025
INC2386378;Solicitante 17;En espera;4 - Baja;Asignado 5;08/04/2025 12:41;26/05/2025 21:22;;;16500;4,58;2,5;2,5;No cerrada;2025
INC2387257;Solicitante 36;Diferida;3 - Moderada;Asignado 1;09/04/2025 10:07;30/04/2025 13:47;;;86.400,00;24;;24;No cerrada;2025
INC2387707;Solicitante 39;Cancelado;4 - Baja;Asignado 2;09/04/2025 23:42;10/04/2025 8:47;10/04/2025 8:47;;300;0,08;;0,08;abr;2025
INC2392481;Solicitante 38;Cancelado;3 - Moderada;Asignado 4;15/04/2025 8:53;15/04/2025 13:08;15/04/2025 13:08;;1.200,00;0,33;;0,33;abr;2025
INC2392585;Solicitante 33;Cerrado;3 - Moderada;Asignado 4;15/04/2025 10:42;23-abr-25;23/04/2025 10:00;16/04/2025 9:23;5.700,00;1,58;;1,58;abr;2025
INC2396530;Solicitante 35;Cancelado;4 - Baja;Asignado 3;22/04/2025 12:51;05/05/2025 10:09;05-may;;600;0,17;;0,17;may;2025
INC2398257;Solicitante 36;Cancelado;4 - Baja;Asignado 5;24/04/2025 8:18;28/04/2025 11:55;28/04/2025 11:55;;28.800,00;8;;8;may;2025
INC2399338;Solicitante 4;Cerrado;5 - Muy Baja;Asignado 1;25/04/2025 12:09;07/05/2025 11:00;07/05/2025 11:00;30/04/2025 10:53;18.000,00;5;;5;may;2025
INC2402031;Solicitante 15;Cancelado;2 - Alta;Asignado 5;28/04/2025 19:42;13/05/2025 8:54;13/05/2025 8:54;;0;0;;0;may;2025
INC2404222;Solicitante 34;Cancelado;4 - Baja;Asignado 5;29/04/2025 8:33;23/05/2025 9:21;23/05/2025 9:21;;51.960,00;14,43;;14,43;may;2025
INC2406162;Solicitante 31;Cerrado;3 - Moderada;Asignado 4;30-abr-25;16/05/2025 16:00;16/05/2025 16:00;09/05/2025 15:35;18.600,00;5,17;;5,17;abr;2025
INC2406192;Solicitante 24;Cerrado;3 - Moderada;Asignado 5;30/04/2025 10:47;07/05/2025 18:00;07/05/2025 18:00;30/04/2025 17:22;3.660,00;1,02;;1,02;abr;2025
INC2406225;Solicitante 8;Cerrado;4 - Baja;Asignado 4;30/04/2025 11:17;22/05/2025 10:00;22/05/2025 10:00;15/05/2025 9:15;41.760,00;11,6;;11,6;may;2025
INC2411962;Solicitante 6;Cerrado;4 - Baja;Asignado 4;07/05/2025 9:59;21/05/2025 15:00;21/05/2025 15:00;14/05/2025 14:13;36.600,00;10,17;;10,17;may;2025
INC2412058;Solicitante 1;Cancelado;4 - Baja;Asignado 3;07/05/2025 10:44;15/05/2025 9:15;07/05/2025 12:05;;41.460,00;23,12;;23,12;may;2025
INC2412118;Solicitante 28;Cerrado;4 - Baja;Asignado 3;07/05/2025 11:28;21/05/2025 9:00;21/05/2025 9:00;14/05/2025 8:42;7.500,00;2,08;;2,08;may;2025
INC2412228;Solicitante 3;Cerrado;2 - Alta;Asignado 3;07/05/2025 12:35;22/05/2025 10:00;22/05/2025 10:00;15/05/2025 9:15;41.460,00;11,52;;11,52;abr;2025
INC2413150;Solicitante 34;Cancelado;3 - Moderada;Asignado 3;08/05/2025 12:32;08/05/2025 12:49;08/05/2025 12:49;;0;0;;0;abr;2025
INC2413298;Solicitante 18;Cancelado;4 - Baja;Asignado 5;08/05/2025 15:07;12/05/2025 13:11;12-may;;608;0,17;;0,17;may;2024
INC2415698;Solicitante 25;Cerrado;4 - Baja;Asignado 3;12/05/2025 9:40;22/05/2025 18:00;22/05/2025 18:00;15/05/2025 17:12;5.400,00;1,5;;1,5;may;2025
INC2417642;Solicitante 26;Diferida;3 - Moderada;Asignado 1;13/05/2025 16:41;15/05/2025 17:25;;;3.600,00;1,17;;1,17;ene;2025
INC2419112;Solicitante 32;En espera;4 - Baja;Asignado 1;15/05/2025 9:27;21-may-25;;;3.600,00;1;;1;mar;2025
INC2426078;Solicitante 3;Resuelto;3 - Moderada;Asignado 2;21/05/2025 19:07;23/05/2025 17:32;;23/05/2025 17:32;3.000,00;0,83;;0,83;may;2025
